link,title,price,region,description
https://krisha.kz/a/show/27999297,"2-комнатная квартира, 65.9 м², 3/5 эт., мкр Аксай-3, Мкр Аксай-3 2 — Момышулы",17500000,"Алматы, Ауэзовский р-н","
                                    Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, новая сантехника, кладовка, счётчики, тихий двор, кондиционер.
                
                                    Продается двухкомнатная квартира улучшенной планировки, частично с мебелью. Просторная квартира находится в сейсмостойком крупно панельном доме. Расположена на самом комфортном третьем этаже. Две лоджии, общая площадь квартиры с лоджиями 65.9, немецкие пластиковые окна, встроенная кухня, комнаты изолированы, санузел раздельный, все трубы и батареи новые. Кладовка в квартире, не угловая. Двойная входная дверь. Тихий двор. Комнаты на две стороны (восток-запад). Развитая инфраструктура, удобное расположение, рядом школы, детсады, рынок, магазины, аптеки, клиника, транспорт во все направления. Возможна продажа полностью с мебелью по цене 18000000 тенге. Возможен торг. Обмен не интересует. Хозяин, без посредников. Риэлторов прошу нас не беспокоить.
                            "
https://krisha.kz/a/show/24091899,"5-комнатная квартира, 150 м², 5/7 эт., Шернияза 888",23000000,"Актобе, Старый город","
                                    Пластиковые окна, улучшенная, комнаты изолированы, тихий двор, кондиционер.
                
                                    Кирпичн. дом, особой планировки, зал-36, 5кв. м, кухня-25, 2кв. м, 2 лоджий, 2 сан. узла. Теплая уютная квартира, лифт в раб. состоянии, вахтер, тихий двор. Поблизости детс. сад, школы .
                            "
https://krisha.kz/a/show/25267187,"3-комнатная квартира, 101 м², проспект Сакена Сейфуллина 580 — проспект Аль-Фараби",32990000,"Алматы, Бостандыкский р-н","
                                    Пластиковые окна.
                
                                    Торопитесь! осталось только 2 квартиры !Здание монолитное, фасад выполнен с применением облегчённой экологически чистой фиброцементной плиты и облицован искусственным камнем евростоун. Сейсмостойкость — 9 баллов. Для достижения наивысшей степени сейсмостойкости в основании дома залита бетонная подушка толщиной 1, 3 метра.
                            "
https://krisha.kz/a/show/28259215,"2-комнатная квартира, 60 м², 7/17 эт., Абая 150/230 — Тургут Озала",28000000,Алматы,"
                                    Неугловая, комнаты изолированы, кондиционер.
                
                                    Уютная квартира в ЖК Гаухартас. Тихий, охраняемый двор с видеонаблюдением. Есть возможность продажи с паркингом.
                            "
https://krisha.kz/a/show/29152561,"2-комнатная квартира, 51 м², 4/5 эт., Медеуский р-н, мкр Самал-1",25000000,"Алматы, Медеуский р-н",
https://krisha.kz/a/show/29151510,"2-комнатная квартира, 52.5 м², 5/5 эт., 11-й мкр 11",12000000,"Актау, 11-й мкр","
                
                                    Продам 2-х ком квартиру 11-11, торцевая сторона. Квартира юридически чистая. Хорошее месторасположение, рядом детская площадка, детские сады, школы и т.д.
                            "
https://krisha.kz/a/show/26765608,"1-комнатная квартира, 50.5 м², 2/5 эт., Набережная 62",12000000,Щучинск,"
                                    Пластиковые окна, счётчики, тихий двор.
                
                                    При строительстве дома использованы самые качественные материалы: оконные системы REHAU, биметаллические радиаторы, лифт в подъезде, хорошая тепло- и звукоизоляция, тепловой счетчик в квартире, межквартирные капитальные перегородки 42 см, наружные стены дома - 74 см (утеплитель 10 см). Получистовая отделка квартир (идеально выровненные пол, стены, откосы). Прекрасная планировка, близость к курорту и удобное расположение в центре города Щучинска! Развитая инфраструктура, школа и детский сад в шаговой доступности. Функционирует центральное отопление, идет внутренняя отделка. ДОМ СДАН В ЭКСПЛУАТАЦИЮ 5 ОКТЯБРЯ 2016 Г!Возможна перепланировка в 2-х комнатную.
                            "
https://krisha.kz/a/show/27711862,"3-комнатная квартира, 62 м², 1/4 эт., Красногвардейский тракт — Лавренева",12500000,"Алматы, Турксибский р-н","
                                    Пластиковые окна, неугловая, комнаты изолированы, новая сантехника, кладовка, тихий двор.
                
                                    Квартира в кирпичном доме, очень теплая, с большими, изолированными комнатами., раздельным сан. узлом. В квартире был сделан капитальный ремонт в 2014 году - новая проводка, трубы пластиковые, полы вскрывали - делали стяжку, окна пластиковые, стены выравнивали - левкас, двери м/ к - Российские, современный кафель в ванной и сан. узле. Так как дом кирпичный - нет абсолютно никакой слышимости ни от соседей, ни с улицы. Газовая колонка - преимущество, горячая вода нужной вам температуры. Очень много транспорта в любой конец города. Подходит под ипотеку.
                            "
https://krisha.kz/a/show/28950525,"2-комнатная квартира, 40 м², 4/4 эт., Тонкуруш 10",4000000,Тараз,"
                                    Пластиковые окна, неугловая, комнаты изолированы, встроенная кухня, новая сантехника, счётчики, тихий двор.
                
                                    Срочно продам квартиру. Улучшенная, неугловая, в хорошем состояний. В шаговой доступности школа, детсад, магазины, супер маркет. Автобусная развязка в любом направлений.
                            "
https://krisha.kz/a/show/29155252,"2-комнатная квартира, 50 м², 5/5 эт., 12-й мкр 60",9300000,"Актау, 12-й мкр","
                
                                    Срочно продам 2 х комн квартиру 12-60, 5 эиаж. средний ремонт и с мебелью. рядом школа и садик. трк актау.
                            "
https://krisha.kz/a/show/28949002,"3-комнатная квартира, 81 м², 3/5 эт., Шалкөде 9",22000000,"Астана, Алматинский р-н","
                
                                    Автобусы:2, 11, 48, 50, 73, 56.Район нового вокзала Нұрлы жол.
                            "
https://krisha.kz/a/show/29095781,"1-комнатная квартира, 36 м², 5/5 эт., Сатпаева 4",11000000,"Астана, Алматинский р-н","
                
                                    Срочно район Евразии продаётся ул. Сатпаева полный пакет документов на руках торг уместен.
                            "
https://krisha.kz/a/show/28830415,"2-комнатная квартира, 47 м², 3/5 эт., мкр Орбита-2",17000000,"Алматы, Бостандыкский р-н","
                                    Пластиковые окна, тихий двор, неугловая, встроенная кухня.
                
                                    Полностью мебелирована, в хорошем состоянии, ухоженная, чистая, средний подьезд, двор тихий, парковка удобная (есть площадка для машин жителей), подьезд чистый, ухоженный, во дворе беседка, детская площадка, все коммуникации рядом, в квартире светло, зимой тепло, летом прохладно, напрямую солнце не падает, светло но не жарко летом, можно обойтись без кондиционеров, проветривается хорошо, двор ухоженный и тихий. Квартплата не дорогая, квартира готова к эксплуатации, сразу можно заезжать. БЕЗ ПОСРЕДНИКОВ! МЫ ХОЗЯЕВА!
                            "
https://krisha.kz/a/show/28934409,"1-комнатная квартира, 14 м², 4/4 эт., мкр №8 55",3900000,"Алматы, Ауэзовский р-н","
                                    Пластиковые окна, комнаты изолированы, встроенная кухня, счётчики, тихий двор.
                
                                    Новые пластиковые, окна радиаторы, светлая комната, два окна, без посредников.
                            "
https://krisha.kz/a/show/28874838,"1-комнатная квартира, 40 м², 2/14 эт., мкр Акбулак, Момышулы — Рыскулова",15000000,"Алматы, Алатауский р-н","
                                    Пластиковые окна, тихий двор, неугловая, улучшенная, комнаты изолированы, новая сантехника, счётчики.
                
                                    Квартира новая абсолютно, никто не жил, ремонт капитальный, строил Базис-А, напротив Алматы Арена, новый дом, ремонт делали для себя, материал качетсвенный, меняли даже входную дверь, все коммуникации рядом. Цена указана вместе с диваном, стоимость которого 600, 000 тенге. Диван абсолютно новый. СРОЧНО! в связи с переездом! МЫ ХОЗЯЕВА! БЕЗ ПОСРЕДНИКОВ!
                            "
https://krisha.kz/a/show/20783505,"2-комнатная квартира, 60 м², 1/4 эт., Чкалова 5",10500000,"Караганда, Казыбек би р-н","
                                    Кладовка, счётчики, тихий двор.
                
                                    Доброго времени суток уважаемый покупатель! 
Квартира очень хорошая, несмотря на скромный ремонт, характерные для ОБКОМовских домов высокие потолки и толщина наружных стен более 60 см делает проживание в ней очень комфортным в любое время года. Данную квартиру очень УДОБНО использовать для ведения бизнеса, так как у квартиры имеется выход как во двор, так и на проезжую часть (с балкона!). 
 
Надеюсь на успешное сотрудничество!
                            "
https://krisha.kz/a/show/29155711,"4-комнатная квартира, 127 м², 5/18 эт., Туркестан 18",54000000,"Астана, Есильский р-н","
                                    Пластиковые окна, улучшенная, комнаты изолированы, тихий двор.
                
                                    Отличный вариант ! Застройщик: BI Group. ЖК Park Avenue 3/2 располагается в одном из перспективных районов столицы. Квартира солнечная, тёплая. Только за наличные. Отличная панорама на Ботанический Сад Ключи на руках На этаже четыре квартиры. Лифт спускается в паркинг. Улучш. черновая. Услуги агентства 1%
                            "
https://krisha.kz/a/show/28295501,"4-комнатная квартира, 120 м², 6/10 эт., Сатыбалдина 11/2",25900000,"Караганда, Казыбек би р-н","
                                    Пластиковые окна, улучшенная, комнаты изолированы, кухня-студия, встроенная кухня, новая сантехника, кладовка, счётчики, тихий двор.
                
                                    Живем с 1991 года 1 хозяева квартиры, - она теплая чистая ухоженная ремонт был сделан 3 года назад вложений никаких : 2 балкона 2 санузла 2 ванной комнаты видео записи с камерой внешнего и внутреннего вида. Продаю 4 комнатную квартиру : 3+1 комнаты т. е. 2 квартиры вместе рядом на площадки -- за 3 комн -- 16 8000 000 тенге и 1 комн -- 8 800 000 тенге, -- 2 квартиры + 2 кладовки на лестничной площадки все входит в цену квартира продается вся с мебелью и домашней техникой и, ---Где можно будет квартиры продать по отдельности каждую по договорённости, - Звоните договоримся. Прошу Большую скидку не Просить так как вложений нет никаких. Варианты рассмотрим Ватсап имеется на телефоне. Заранее благодарен.
                            "
https://krisha.kz/a/show/25455285,"4-комнатная квартира, 75 м², 2/3 эт., Анжерская 7/1 — Ермекова",13500000,"Караганда, Казыбек би р-н","
                                    Пластиковые окна, неугловая, улучшенная, комнаты изолированы, новая сантехника, кладовка, счётчики, тихий двор.
                
                                    Элитный кирпичный дом! 
Введен в эксплуатацию. Имеются 2, 3, 4-х комнатные квартиры. В чистовой и черновой отделке. Дом находится в 2 минутах езды от школы и детского сада. 
 
Сәтті үй это: 
Качественая до мелких деталей работа на всех этапах строительства 
Прочный фундамент 
Самые выгодные цены на рынке Караганды 
Видеонаблюдение двора 24/7 
Парковачные места для каждой квартиры 
Сертифицированные строительные материалы 
Отдельные кладовые места в подвале 
 
Мы строимся, чтобы вы жили в уюте и тепле.
                            "
https://krisha.kz/a/show/25282789,"3-комнатная квартира, 72 м², 2/3 эт., Анжерская 7/1 — Ермекова",13500000,"Караганда, Казыбек би р-н","
                                    Пластиковые окна, улучшенная, комнаты изолированы, счётчики, тихий двор.
                
                                    Элитный кирпичный дом! 
Введен в эксплуатацию. Имеются 2, 3, 4-х комнатные квартиры. В чистовой и черновой отделке. Дом находится в 2 минутах езды от школы и детского сада. 
 
Сәтті үй это: 
Качественая до мелких деталей работа на всех этапах строительства. 
Прочный фундамент. 
Самые выгодные цены на рынке Караганды. 
Видеонаблюдение двора 24/7. 
Парковачные места для каждой квартиры. 
Сертифицированные строительные материалы. 
Отдельные кладовые места в подвале.
                            "
https://krisha.kz/a/show/28950713,"2-комнатная квартира, 46 м², 3/13 эт., проспект Достык",35800000,"Алматы, Медеуский р-н","
                                    Пластиковые окна, улучшенная, кондиционер.
                
                                    Красивая квартира с видом на Кок-Тобе. Современный ремонт, авторский дизайн. Кухня-студия. Гардеробная. Застройщик - ""Рамс"". Развитая инфраструктура - рядом ТРЦ ""Достык"", школа.
                            "
https://krisha.kz/a/show/28948727,"2-комнатная квартира, 72 м², 9/17 эт., Тәуелсіздік 34/1 — Момышұлы",23000000,"Астана, Алматинский р-н",
https://krisha.kz/a/show/28629929,"3-комнатная квартира, 59 м², 4/5 эт., мкр Аксай-2, Мкр. Аксай-2 70",17000000,"Алматы, Ауэзовский р-н","
                                    Неугловая, счётчики, тихий двор.
                
                                    Торг
                            "